"n_years","AF_total_cost","AF_total_investment_cost","AF_total_running_cost","AF_insurance","AF_total_running_cost.1","AF_total_einkorn_cost","AF_total_wheat_cost","AF_total_dinkel_cost","ES3_application","AF_pruning","AF_root_pruning","AF_annual_irrigation_cost","AF_mowing_treerow","AF_fruit_harvest","AF_total_benefit","AF_tree_benefit","AF_einkorn_benefit","AF_wheat_benefit","AF_dinkel_benefit","ES3_subsidy","AF_chance_market_fluc","AF_bottom_line_benefit","AF_bottom_line_benefit_farm"
60,40392.3941540483,34174.3238918226,5801.22679049357,416.843471732198,5801.22679049357,5798.4559133492,0,0,0,0,0,2.77087714437045,0,0,51531.8479710188,42.404576664977,51047.0388176888,0,0,400,1,11139.4538169705,11097.0492403055
60,5360.32753101546,0,5036.21826499683,324.109266018631,5036.21826499683,0,5033.50370130131,0,0,0,0,2.71456369551961,0,0,40067.6766102764,57.4546990011366,0,39552.7672122741,0,400,1,34707.3490792609,34649.8943802598
60,5688.66665713687,0,5208.31723338464,480.349423752231,5208.31723338464,0,0,5205.67888316003,0,0,0,2.63835022460874,0,0,59382.7063547471,67.6919426150316,0,0,58847.3224695171,400,1,53694.0396976102,53626.3477549952
60,5371.14497107409,0,4956.77124821457,414.373722859521,4956.77124821457,4954.27959291009,0,0,0,0,0,1.23839832460472,0,1.25325697987973,51226.5277919489,14303.4751976788,36460.9788301802,0,0,400,1,45855.3828208748,45793.3090567849
60,6412.83826812407,0,5908.52366330966,504.31460481441,5908.52366330966,0,5905.93268182597,0,0,0,0,1.29767666893343,0,1.29330481475778,62345.3773591945,35370.5904601989,0,26520.6867587916,0,400,1,55932.5390910705,55878.4389508664
60,6174.44198385836,0,5203.04780037813,971.394183480224,5203.04780037813,0,0,5200.63195929488,0,0,0,1.13465259084724,0,1.28118849240526,120087.612683532,74293.4384744448,0,0,45335.6696605523,400,1,113913.170699673,113854.666151139
60,7572.27619668202,0,6171.08817284474,1401.18802383728,6171.08817284474,6168.68116096532,0,0,0,0,0,1.22088201813848,0,1.18612986127895,173220.436734064,113122.44180099,59636.4599762521,0,0,400,1,165648.160537382,165586.62558056
60,11071.7825530662,0,9753.04470522606,1318.73784784016,9753.04470522606,0,9750.49132396925,0,0,0,0,1.31696643238999,0,1.23641482441609,163027.618031611,96357.7678209029,0,66213.3679405849,0,400,1,151955.835478545,151899.353208422
60,7875.50727930987,0,6412.94576785311,1462.56151145676,6412.94576785311,0,0,6410.54178276324,0,0,0,1.29609118387253,0,1.10789390599572,180807.671386717,108188.269639714,0,0,72163.3904390991,400,1,172932.164107407,172876.152799503
60,6150.9760735196,0,4820.20698086608,1330.76909265352,4820.20698086608,4817.57489831595,0,0,0,0,0,1.44904780113525,0,1.1830347489908,164514.968369732,132972.48608081,30938.5778205136,0,0,400,1,158363.992296213,158160.087827804
60,6727.77260269778,0,5374.34204773562,1353.43055496216,5374.34204773562,0,5371.71644557804,0,0,0,0,1.36392838211254,0,1.26167377546517,167316.468476324,142967.931011683,0,23749.0383095406,0,400,1,160588.695873626,160389.196718526
60,8742.42596421369,0,7067.29443380929,1675.1315304044,7067.29443380929,0,0,7064.70897461457,0,0,0,1.31435841040598,0,1.27110078431371,207086.422626567,137297.228664727,0,0,69153.0721179518,400,1,198343.996662354,198107.874818465
60,6096.32320479558,0,4620.10438897117,1476.21881582441,4620.10438897117,4617.53670024998,0,0,0,0,0,1.43625648009564,0,1.13143224109582,182496.041674593,147282.951157813,34586.5906099272,0,0,400,1,176399.718469797,176173.218562945
60,6999.48964891769,0,5707.13445426239,1292.3551946553,5707.13445426239,0,5704.40621833244,0,0,0,0,1.40322944633279,0,1.32500648362554,159766.08950786,123427.319552409,0,35724.7899349921,0,400,1,152766.599858942,152552.619838483
60,5034.0134940535,0,3644.83717024173,1389.17632381177,3644.83717024173,0,0,3642.13189514334,0,0,0,1.45075033531593,0,1.2545247630689,171735.502600357,119522.525074537,0,0,51496.7032303769,400,1,166701.489106304,166385.21481086
60,7081.74212582043,0,5659.54701245551,1422.19511336492,5659.54701245551,5656.99391381882,0,0,0,0,0,1.32205458578479,0,1.23104405090505,175817.416697199,125901.934348424,49203.2955146629,0,0,400,1,168735.674571379,168423.487737267
60,8816.54240425748,0,7393.96962582197,1422.57277843551,7393.96962582197,0,7391.41020972122,0,0,0,0,1.29416470948862,0,1.26525139125293,175864.105155389,128219.600257804,0,46854.1531140008,0,400,1,167047.562751132,166657.210967547
60,6554.82981490856,0,5131.44313848991,1423.38667641865,5131.44313848991,0,0,5128.88864472649,0,0,0,1.3339025153165,0,1.2205912481014,175964.722461345,142175.547701406,0,0,33013.2924084283,400,1,169409.892646436,169034.010294926
60,4888.87286423012,0,3367.06623826526,1521.80662596486,3367.06623826526,3364.65138159395,0,0,0,0,0,1.16453125811439,0,1.25032541319184,188131.788089732,161826.031691421,25480.7419393105,0,0,400,1,183242.915225502,182817.900766502
60,8919.90707840113,0,7428.21391704449,1491.69316135664,7428.21391704449,0,7425.7120477401,0,0,0,0,1.38670076070944,0,1.11516854367898,184409.041818517,149926.790728597,0,33667.2804051828,0,400,1,175489.134740116,175074.164055378
60,5581.4345454417,0,3936.08864988893,1645.34589555277,3936.08864988893,0,0,3933.60350568967,0,0,0,1.17289502345871,0,1.31224917580319,203404.203973805,152073.586239249,0,0,50518.7996741821,400,1,197822.769428364,197410.95136799
60,5778.38261984263,0,4314.56262331106,1463.81999653158,4314.56262331106,4312.05539510163,0,0,0,0,0,1.20908237677038,0,1.2981458326603,180963.250317291,155443.244744078,24566.4672367891,0,0,400,1.24670778288708,218404.338002452,217714.237450305
60,7001.95063524538,0,5744.58555162002,1257.36508362536,5744.58555162002,0,5742.26006566874,0,0,0,0,1.16991116516545,0,1.15557478611725,155440.472809123,143080.190094463,0,11452.8288329679,0,400,1,148438.522173878,147931.068292186
60,6739.2237692768,0,5170.73104067592,1568.49272860088,5170.73104067592,0,0,5168.40348912692,0,0,0,1.22756598039896,0,1.09998556860428,193903.309791635,139702.53773153,0,0,53229.910309148,400,1,187164.086022358,186593.224271401
60,5324.13748084777,0,3991.19928961408,1332.93819123369,3991.19928961408,3988.56696818267,0,0,0,0,0,1.35350338601008,0,1.27881804539595,164783.120963805,138762.932454172,24933.6998545082,0,0,400,1,159458.983482957,158772.494827833
60,7842.92446935649,0,6208.85120980549,1634.07325955101,6208.85120980549,0,6206.23468940074,0,0,0,0,1.31947488392756,0,1.29704552082041,202010.635874342,150994.392736357,0,49891.5973709955,0,400,1,194167.711404985,193443.065637996
60,5395.98587376832,0,3982.31726383151,1413.66860993681,3982.31726383151,0,0,3979.68511662829,0,0,0,1.28423390448573,0,1.34791329873384,174763.336429237,142242.867310176,0,0,31281.7461323509,400,1,169367.350555469,168528.627568759
60,5469.40421804697,0,4162.21979024651,1307.18442780046,4162.21979024651,4159.79840643566,0,0,0,0,0,1.14719422410919,0,1.27418958673688,161599.33829256,140265.499652309,20134.6121188513,0,0,400,1,156129.934074513,155330.707553113
60,5464.89338859973,0,3926.28484833168,1538.60854026805,3926.28484833168,0,3923.67728319254,0,0,0,0,1.33215489031825,0,1.2754102488163,190208.907565531,161906.301885791,0,27074.1323580172,0,400,1,184744.014176931,183915.540855208
60,6745.54043675452,0,4947.02598044854,1798.51445630598,4947.02598044854,0,0,4944.72744501376,0,0,0,1.27096481821076,0,1.02757061656733,222339.510682279,200813.382280232,0,0,20126.2699272928,400,1,215593.970245524,214594.111770771
60,5129.25571505117,0,3852.74456910334,1276.51114594782,3852.74456910334,3850.18916097018,0,0,0,0,0,1.24857255706061,0,1.3068355761015,157807.385186916,124103.337348267,32511.2070430152,0,0,400,1,152678.129471865,151885.288676231
60,7040.4882216997,0,5670.93179694577,1369.55642475393,5670.93179694577,0,5668.50227960428,0,0,0,0,1.24285981718129,0,1.18665752431445,169310.012640651,136542.177593926,0,31481.2754627925,0,400,1,162269.524418951,161382.964835019
60,5240.43919770814,0,3715.7758686893,1524.66332901884,3715.7758686893,0,0,3713.06929410179,0,0,0,1.50175395578523,0,1.20482063172253,188484.945083805,157730.52905483,0,0,29273.6581698719,400,1,183244.505886097,182163.748026994
60,5360.06887568982,0,3906.92001054632,1453.1488651435,3906.92001054632,3904.45894024593,0,0,0,0,0,1.21158507245514,0,1.24948522793399,179644.042610657,148662.146457825,29421.6548273569,0,0,400,1,174283.973734967,173123.732409492
60,6616.61711022056,0,5102.80390736685,1513.81320285371,5102.80390736685,0,5100.17791176818,0,0,0,0,1.38392245458188,0,1.24207314408808,187143.609330881,152203.942914405,0,33324.5765958575,0,400,1,180526.99222066,179311.902400042
60,5332.22187569089,0,3995.24767698349,1336.9741987074,3995.24767698349,0,0,3992.70517811645,0,0,0,1.27617106990933,0,1.26632779712477,165282.068260931,142105.876006848,0,0,21618.3402922139,400,1,159949.84638524,158791.994423371
60,4715.11610929681,0,3256.38423850344,1458.73187079337,3256.38423850344,3253.99911355564,0,0,0,0,0,1.07931620512567,0,1.3058087426691,180334.235975507,162325.504188041,16348.9919992365,0,0,400,1,175619.11986621,174359.38007798
60,5954.35614455253,0,4548.03319383516,1406.32295071738,4548.03319383516,0,4545.587845825,0,0,0,0,1.2049177081863,0,1.24043030196731,173855.236819161,154628.576325188,0,17534.6737095631,0,400,1,167900.880674608,166608.893890198
60,5086.5254110761,0,3741.47022288414,1345.05518819196,3741.47022288414,0,0,3738.85763260048,0,0,0,1.35543116646222,0,1.25715911720321,166281.072323158,146080.892266888,0,0,18391.4120275914,400,1,161194.546912082,159785.778883403
60,4123.1053932114,0,2839.88085336104,1283.22453985036,2839.88085336104,2837.33648976659,0,0,0,0,0,1.21191788282273,0,1.33244571163076,158637.321643681,139781.983610848,17117.1190853867,0,0,400,1,154514.21625047,153175.997303024
60,4006.30365165442,0,2527.7551667867,1478.54848486772,2527.7551667867,0,2524.86933117301,0,0,0,0,1.44120319601849,0,1.44463241766973,182784.044627989,164389.307728994,0,16297.1640846825,0,400,1,178777.740976334,177080.168162022
60,4439.33083078164,0,3216.41346763473,1222.9173631469,3216.41346763473,0,0,3213.93015932499,0,0,0,1.27251727259207,0,1.21079103714585,151181.908587721,136437.650034599,0,0,12777.7181526588,400,1,146742.577756939,145176.037356476
60,4535.36661929281,0,3136.33541060589,1399.03120868692,3136.33541060589,3133.7959952488,0,0,0,0,0,1.41012398868183,0,1.12929136840505,172953.802666442,142828.99439278,28145.6268776809,0,0,400,1,168418.436047149,166839.254651168
60,5629.16463600476,0,4222.06243875777,1407.10219724699,4222.06243875777,0,4219.57689440976,0,0,0,0,1.31933091764818,0,1.16621343036255,173951.570374606,154386.59221005,0,17408.1645331716,0,400,1,168322.405738601,166565.592107216
60,4115.6551817009,0,2885.35262031449,1230.30256138641,2885.35262031449,0,0,2882.72469276033,0,0,0,1.36033696614695,0,1.26759058801466,152094.896168725,136145.81336875,0,0,13925.1513035107,400,1,147979.240987024,146355.30949056
60,4509.44489860044,0,3045.27932179828,1464.16557680216,3045.27932179828,3042.86912040183,0,0,0,0,0,1.26951313589772,0,1.14068826055218,181005.972324887,165506.161752688,13579.0794096593,0,0,400,1,176496.527426287,174975.796263747
60,4618.76113199998,0,3196.6621446009,1422.09898739908,3196.6621446009,0,3194.10649776514,0,0,0,0,1.23959875046062,0,1.31604808530116,175805.533222961,162873.801109302,0,11070.8154446195,0,400,1,171186.772090961,169725.855421922
60,5516.99831837177,0,4056.60099795684,1460.39732041492,4056.60099795684,0,0,4054.140756752,0,0,0,1.27510106714185,0,1.18514013770407,180540.125482051,153308.986596808,0,0,24931.8994179698,400,1.48504454495912,259917.140236109,257096.685025663
60,4076.43778015101,0,2577.08455502547,1499.35322512553,2577.08455502547,2574.71967103291,0,0,0,0,0,1.17373786989678,0,1.19114612266669,185356.009369542,165156.031182054,18078.1796406278,0,0,400,1,181279.571589391,179557.773042531
60,5855.72632813658,0,4571.56634178462,1284.15998635196,4571.56634178462,0,4568.76804644193,0,0,0,0,1.33756198853764,0,1.46073335414827,158752.965260949,133781.447040493,0,22556.5399077003,0,400,1,152897.238932812,150882.260620057
60,4385.82029757256,0,3198.1202590403,1187.70003853226,3198.1202590403,0,0,3195.64932547036,0,0,0,1.17805338330107,0,1.29288018664253,146828.202841901,137746.693587797,0,0,6809.17679095994,400,1,142442.382544329,140570.050081184
60,4513.75981964371,0,3208.67133190347,1305.08848774024,3208.67133190347,3205.89886594632,0,0,0,0,0,1.48443631141994,0,1.28802964573367,161340.229845711,145647.293284483,13264.9819219002,0,0,400,1.62491800442772,254830.154716201,251534.894710595
60,5752.75060436579,0,4304.20246475288,1448.54813961291,4304.20246475288,0,4301.71220569227,0,0,0,0,1.23634616189458,0,1.25391289871487,179075.282621173,164241.383757165,0,11876.4178198932,0,400,1,173322.532016808,170765.050972693
60,4751.86395901704,0,3369.01204844024,1382.8519105768,3369.01204844024,0,0,3366.48067889598,0,0,0,1.25684547719158,0,1.27452406707041,170953.653480888,157659.85755059,0,0,10459.6161069932,400,1,166201.789521871,163767.609698566
60,3709.85440018517,0,2492.98282256799,1216.87157761717,2492.98282256799,2490.36056276677,0,0,0,0,0,1.45866401383562,0,1.16359578739053,150434.504533415,130772.882031955,17116.246976446,0,0,400,1,146724.65013323,144579.274608216
60,4836.66286909985,0,3665.22363239183,1171.43923670802,3665.22363239183,0,3662.80789432718,0,0,0,0,1.26176994753117,0,1.15396811711415,144817.977843027,137575.35149905,0,4692.01870711374,0,400,1,139981.314973928,137830.707337064
60,5034.79378843097,0,3608.99466299137,1425.79912543961,3608.99466299137,0,0,3606.53861671951,0,0,0,1.24413391921183,0,1.21191235264867,176262.959004835,161258.419748103,0,0,12253.1548253229,400,1,171228.165216404,168876.780784995
60,4357.00302330842,0,3064.2992171296,1292.70380617882,3064.2992171296,3061.82162480555,0,0,0,0,0,1.3535455785462,0,1.12404674550092,159809.186251,147976.41483572,8866.17193737205,0,0,400,1,155452.183227691,152885.583749783
60,4341.16320804638,0,3027.63238666605,1313.53082138033,3027.63238666605,0,3025.05487516429,0,0,0,0,1.37813647229385,0,1.19937502946456,162383.904709693,144851.043633477,0,14600.3779419144,0,400,1,158042.741501647,155510.258367345
60,4870.08287405473,0,3475.50104835073,1394.581825704,3475.50104835073,0,0,3472.98165278868,0,0,0,1.24585317028588,0,1.27354239176287,172403.752244666,152991.860780171,0,0,16994.4452434427,400,1,167533.669370611,165516.223149559
