"n_years","Treeless_total_arable_total_cost","Treeless_total_einkorn_cost","Treeless_total_wheat_cost","Treeless_total_dinkel_cost","PPcost_einkorn","PPcost_wheat","PPcost_dinkel","Treeless_insurance","Treeless_total_benefit","Treeless_einkorn_benefit","Treeless_wheat_benefit","Treeless_dinkel_benefit","Treeless_bottom_line_benefit"
60,11710.8761895235,2506.83117318271,0,0,8895.49249733,0,0,308.552519010805,38144.4896681862,38144.4896681862,0,0,26433.6134786627
60,14585.8756446188,0,2411.38607111216,0,0,11985.8977359395,0,188.591837567058,23314.4730843341,0,23314.4730843341,0,8728.59743971531
60,9069.98564931492,0,0,3139.44421596749,0,0,5626.18299885902,304.358434488421,37626.0002575521,0,0,37626.0002575521,28556.0146082372
60,11542.0075703484,2893.0779249132,0,0,8216.00561532565,0,0,432.924030109505,53519.7905580646,53519.7905580646,0,0,41977.7829877163
60,9676.68271086621,0,1721.85432023813,0,0,7835.64310501138,0,119.185285616709,14734.1590675757,0,14734.1590675757,0,5057.4763567095
60,5677.65369532886,0,0,2697.41804142493,0,0,2915.99854525812,64.2371086458097,7941.24687398335,0,0,7941.24687398335,3364.65917556693
60,9736.71255696836,2326.55753224783,0,0,7128.8012953865,0,0,281.353729334026,34782.0671051193,34782.0671051193,0,0,25045.3545481509
60,9134.27844973821,0,1807.66282526825,0,0,7131.95002028782,0,194.665604182139,24065.3362717056,0,24065.3362717056,0,14931.0578219673
60,7332.39239382802,0,0,2501.66522561361,0,0,4572.21845806593,258.508710148484,31957.8749673072,0,0,31957.8749673072,24625.4825734792
60,12113.8206754416,2169.17806899405,0,0,9401.1246498798,0,0,543.517956567789,67191.851634333,67191.851634333,0,0,55078.0309588914
60,9868.02187453776,0,1937.37472811493,0,0,7741.91260571339,0,188.734540709435,23332.1146143967,0,23332.1146143967,0,13464.0927398589
60,7479.52814837068,0,0,2437.22439670614,0,0,4972.35205565733,69.9516960072124,8647.70689337907,0,0,8647.70689337907,1168.17874500839
60,10961.7919727874,2993.31164729043,0,0,7452.36873301252,0,0,516.111592484416,63803.7678974954,63803.7678974954,0,0,52841.975924708
60,12318.5067496923,0,2968.81320888751,0,0,9061.88827777859,0,287.805263026152,35579.6313611241,0,35579.6313611241,0,23261.1246114318
60,5489.78739039792,0,0,1912.24204967231,0,0,3460.28686109607,117.258479629539,14495.9596475683,0,0,14495.9596475683,9006.17225717037
60,10812.3306120621,2423.96375797737,0,0,7799.60806122348,0,0,588.758792861235,72784.7037624176,72784.7037624176,0,0,61972.3731503555
60,9620.28859549026,0,2462.97356677625,0,0,6965.03002754313,0,192.285001170883,23771.0366586022,0,23771.0366586022,0,14150.748063112
60,7703.00135200909,0,0,2199.16875394416,0,0,5260.66716807017,243.165429994759,30061.0776467857,0,0,30061.0776467857,22358.0762947766
60,7195.86167059542,2248.64781792872,0,0,4671.84309811193,0,0,275.370754554769,34042.4279656171,34042.4279656171,0,0,26846.5662950217
60,6244.22172735591,0,2189.70655426383,0,0,3990.51252222292,0,64.0026508691569,7912.2622710774,0,7912.2622710774,0,1668.04054372149
60,7754.38512045767,0,0,3332.12306492563,0,0,4214.88418407889,207.377871453153,25636.8773148089,0,0,25636.8773148089,17882.4921943512
60,10747.5174935482,2998.91131915984,0,0,7344.24846467698,0,0,404.357709711402,49988.3084078723,49988.3084078723,0,0,39240.7909143241
60,11482.4629651288,0,2410.41528118753,0,0,8889.10303559276,0,182.944648348476,22616.3450914301,0,22616.3450914301,0,11133.8821263013
60,7074.66476811588,0,0,2547.58563669791,0,0,4376.71225005478,150.366881363185,18588.9519585952,0,0,18588.9519585952,11514.2871904793
60,11876.8278603708,2773.25951976535,0,0,8601.84140076337,0,0,501.726939842123,62025.4799228794,62025.4799228794,0,0,50148.6520625086
60,8693.74177485994,0,1996.74512484311,0,0,6536.69130055206,0,160.305349464778,19817.5849155847,0,19817.5849155847,0,17033.8651318299
60,5254.78533520872,0,0,3048.60156789642,0,0,2084.81796703613,121.365800276169,15003.7229627782,0,0,15003.7229627782,9748.9376275695
60,10707.4043680247,2707.59196557545,0,0,7603.54868404087,0,0,396.263718408387,48987.697009132,48987.697009132,0,0,54829.1424248279
60,11654.3208791375,0,3318.04481116742,0,0,8147.30448617722,0,188.97158179282,23361.4185759559,0,23361.4185759559,0,11707.0976968185
60,10824.1978520941,0,0,3814.87343124543,0,0,6843.63789661897,165.686524229681,20482.8271436521,0,0,20482.8271436521,9658.62929155805
60,13126.0485411969,2710.07149255097,0,0,9932.03709616324,0,0,483.939952482646,59826.5817977341,59826.5817977341,0,0,46700.5332565372
60,9107.50573931025,0,1921.0705854481,0,0,7043.82823773961,0,142.606916122539,17629.6341902742,0,17629.6341902742,0,8522.12845096391
60,7720.77696900715,0,0,1782.31692411725,0,0,5747.58221729818,190.87782759172,23597.0762637113,0,0,23597.0762637113,15876.2992947042
60,11942.1064708081,3334.126156562,0,0,8157.18499604322,0,0,450.795318202831,55729.1102752347,55729.1102752347,0,0,43787.0038044267
60,16990.7963752184,0,2502.67026132772,0,0,14080.5967711054,0,407.529342785322,50380.3983036453,0,50380.3983036453,0,33389.6019284269
60,7257.42758653792,0,0,1990.02408829566,0,0,5006.52287109994,260.880627142328,32251.1007803894,0,0,32251.1007803894,24993.6731938514
60,11940.4318490675,2860.96145248343,0,0,8653.66857668892,0,0,425.80181989512,52639.3146027615,52639.3146027615,0,0,40698.882753694
60,9918.71667717356,0,1921.81561937486,0,0,7815.45963834763,0,181.441419451068,22430.5099560375,0,22430.5099560375,0,12511.793278864
60,4920.26648058967,0,0,2151.75832953052,0,0,2661.26822019391,107.23993086524,13257.4268005341,0,0,13257.4268005341,8337.16031994441
60,11008.189445293,2718.21676012799,0,0,8103.59505918741,0,0,186.37762597763,23040.7434406194,23040.7434406194,0,0,12032.5539953263
60,11186.3189926994,0,3376.24731634507,0,0,7646.20747338777,0,163.864202966559,20257.5445408197,0,20257.5445408197,0,9071.22554812025
60,8241.6695905166,0,0,1149.46703428857,0,0,6949.6697647937,142.532791434327,17620.4706014862,0,0,17620.4706014862,9378.80101096962
60,12474.5353974326,3161.11423539738,0,0,8711.47120088544,0,0,601.949961149778,74415.4484541374,74415.4484541374,0,0,61940.9130567048
60,8645.09615553369,0,2192.29731550458,0,0,6339.68709393042,0,113.111746098682,13983.3239548454,0,13983.3239548454,0,5338.22779931173
60,8173.25708606544,0,0,3811.47686495293,0,0,4231.19746471156,130.582756400951,16143.1597393795,0,0,16143.1597393795,7969.90265331408
60,15818.1670714716,2657.92107397879,0,0,12747.2806321236,0,0,412.965365369199,51052.4210372515,51052.4210372515,0,0,59620.435904325
60,6430.51000220362,0,2608.74692898753,0,0,3725.30091095354,0,96.462162262548,11925.0361772798,0,11925.0361772798,0,5494.52617507618
60,11931.6836679109,0,0,4873.9893837006,0,0,6784.83290087679,272.861383333514,33732.209514218,0,0,33732.209514218,21800.5258463071
60,7193.02322437147,2532.01222596673,0,0,4453.07731107459,0,0,207.933687330145,25705.589484281,25705.589484281,0,0,18512.5662599096
60,7250.33250130874,0,2376.56824832783,0,0,4735.60264653813,0,138.161606442776,17080.0873264364,0,17080.0873264364,0,9829.75482512763
60,9769.01173748736,0,0,3451.79958674396,0,0,6123.38954951137,193.822601232036,23961.1208939684,0,0,23961.1208939684,14192.109156481
60,10475.1559084099,2861.56153506224,0,0,7273.63743141813,0,0,339.956941929493,42026.82934053,42026.82934053,0,0,31551.6734321201
60,15460.4654653859,0,3269.60024081474,0,0,11963.3845480785,0,227.480676492729,28122.066032736,0,28122.066032736,0,12661.6005673501
60,9007.84040943342,0,0,2678.58838423648,0,0,6021.76018047525,307.491844721692,38013.3648937326,0,0,38013.3648937326,29005.5244842992
60,12597.9332371223,2504.88410911474,0,0,9477.38527985417,0,0,615.663848153364,76110.8137125252,76110.8137125252,0,0,63512.8804754029
60,10533.9933118046,0,1908.58437948135,0,0,8506.28167143313,0,119.127260890141,14726.9858200839,0,14726.9858200839,0,4192.9925082793
60,6839.69746265846,0,0,2280.46914021809,0,0,4396.28691479034,162.94140765004,20143.464913372,0,0,20143.464913372,13303.7674507135
60,14014.0008550367,3186.52112113996,0,0,10394.2588028657,0,0,433.220931031065,53556.4946309118,53556.4946309118,0,0,39542.493775875
60,13692.8771196371,0,2142.1156397295,0,0,11210.9637795928,0,339.797700314796,42007.1432587374,0,42007.1432587374,0,28314.2661391004
60,8303.55466691931,0,0,2242.60691739162,0,0,5833.97452294442,226.973226583278,28059.333056547,0,0,28059.333056547,19755.7783896277
